; TEMPO DIALOG CONFIGURATION FILE
; Copyright 1997-2004 Reflective Computing.  All Rights Reserved.
DIAOBJ   20,0,2,308,699,372,721,"Start","beginTaskFlag = 1;\r\ndset;"
DIAOBJ   20,1,2,16,701,92,723,"Quit Task","dialog Quit_Check"
DIAOBJ   20,2,2,190,701,299,722,"Update","DSET;\r\nangleArray[1] = angleArray[0] + 180;\r\nnTrialArray[1] = ampArray[0];"
DIAOBJ   20,3,1,6,34,141,54,"","Target Eccentricity"
DIAOBJ   20,4,3,263,33,347,51,"","ampDefault"
DIAOBJ   20,5,5,166,34,250,53,"","ampDefault\r\n"
DIAOBJ   20,6,1,11,62,139,84,"","Right Target Angle"
DIAOBJ   20,7,5,166,67,250,86,"","angleArray[0]"
DIAOBJ   20,8,3,263,66,347,84,"","angleArray[0]"
DIAOBJ   20,9,3,263,132,347,150,"","targWinSize"
DIAOBJ   20,10,5,166,133,250,152,"","targWinSize"
DIAOBJ   20,11,1,13,119,141,141,"","Target Window"
DIAOBJ   20,12,1,9,150,137,172,"","Fixation Window"
DIAOBJ   20,13,5,166,166,250,185,"","fixWinSize"
DIAOBJ   20,14,3,263,165,347,183,"","fixWinSize"
DIAOBJ   20,15,1,8,300,233,325,"","Go Square Proportions"
DIAOBJ   20,16,5,4,339,132,361,"","goPropArray[0]"
DIAOBJ   20,17,5,4,373,132,395,"","goPropArray[1]"
DIAOBJ   20,18,5,3,405,131,427,"","goPropArray[2]"
DIAOBJ   20,19,5,3,436,131,458,"","goPropArray[3]"
DIAOBJ   20,20,5,6,470,134,492,"","goPropArray[4]"
DIAOBJ   20,21,5,6,505,134,527,"","goPropArray[5]"
DIAOBJ   20,22,5,4,537,132,559,"","goPropArray[6]"
DIAOBJ   20,23,5,5,570,133,592,"","goPropArray[7]"
DIAOBJ   20,24,5,6,601,134,623,"","goPropArray[8]"
DIAOBJ   20,25,5,4,636,132,658,"","goPropArray[9]"
DIAOBJ   20,26,3,146,341,274,363,"","goPropArray[0]"
DIAOBJ   20,27,3,145,373,273,395,"","goPropArray[1]"
DIAOBJ   20,28,3,139,404,267,426,"","goPropArray[2]"
DIAOBJ   20,29,3,140,437,268,459,"","goPropArray[3]"
DIAOBJ   20,30,3,136,471,264,493,"","goPropArray[4]"
DIAOBJ   20,31,3,135,505,263,527,"","goPropArray[5]"
DIAOBJ   20,32,3,139,537,267,559,"","goPropArray[6]"
DIAOBJ   20,33,3,133,570,261,592,"","goPropArray[7]"
DIAOBJ   20,34,3,134,601,262,623,"","goPropArray[8]"
DIAOBJ   20,35,3,135,636,263,658,"","goPropArray[9]"
DIAOBJ   20,36,3,263,198,347,216,"","baseRewardDuration"
DIAOBJ   20,37,5,166,199,250,218,"","baseRewardDuration"
DIAOBJ   20,38,1,6,192,118,212,"","Reward Time"
DIAOBJ   20,39,3,263,231,347,249,"","basePunishDuration"
DIAOBJ   20,40,5,166,232,250,251,"","basePunishDuration"
DIAOBJ   20,41,1,9,231,137,253,"","Timeout time"
DIAOBJ   20,42,2,99,702,184,723,"Pause","quiet Pause = 1;\r\ndialog Resume"
DIAOBJ   20,43,5,166,270,250,289,"","iSquareSizePixels"
DIAOBJ   20,44,3,263,270,347,288,"","iSquareSizePixels"
DIAOBJ   20,45,1,6,270,143,290,"","Chkr Sqr Pixel Width"
DIAOBJ   20,46,5,166,100,250,119,"","targetRightRate"
DIAOBJ   20,47,3,263,99,347,117,"","targetRightRate"
DIAOBJ   20,48,1,6,92,151,110,"","Right Target Proportion"

DIAPAGE 21,"Visually_Guided"
DIAPOS   21,0,-1,-1,-1,-1,748,427,1122,837,21
DIAOBJ   21,0,2,283,350,347,372,"Start","dset;\r\nbeginTaskFlag = 1;"
DIAOBJ   21,1,2,206,351,270,373,"quit","dshow quit_check;\r\nDPOP"
DIAOBJ   21,2,2,101,352,185,371,"Update","spawn GOODVARS;\r\ndset;"
DIAOBJ   21,3,5,134,48,185,70,"","ampDefault"
DIAOBJ   21,4,3,223,48,290,68,"","ampDefault"
DIAOBJ   21,5,1,20,49,103,68,"","Eccentricity"
DIAOBJ   21,6,3,225,109,292,124,"","targWinSize"
DIAOBJ   21,7,1,17,112,116,128,"","Target Window"
DIAOBJ   21,8,5,142,142,196,159,"","fixWinSize"
DIAOBJ   21,9,2,14,351,96,373,"Pause","quiet Pause = 1;\r\ndialog Resume"
DIAOBJ   21,10,5,130,179,181,198,"","baseRewardDuration"
DIAOBJ   21,11,3,198,178,285,197,"","baseRewardDuration"
DIAOBJ   21,12,1,19,176,120,196,"","Reward duration"
DIAOBJ   21,13,1,26,211,154,233,"","Trials Per Target"
DIAOBJ   21,14,1,19,241,147,263,"","Trials Remaining"
DIAOBJ   21,15,5,163,210,226,228,"","nTrialPerTarget"
DIAOBJ   21,16,3,170,241,231,256,"","nTrialRemain"
DIAOBJ   21,17,5,136,110,189,129,"","targWinSize"
DIAOBJ   21,18,3,225,139,292,155,"","fixWinSize"
DIAOBJ   21,19,1,19,142,136,160,"","Fixation Window"
DIAOBJ   21,20,2,131,321,259,343,"180","angleArray[1] = angleArray[0] + 180;\r\nampArray[1] = ampArray[0];\r\n"
DIAOBJ   21,21,1,16,79,128,98,"","Right Targ Angle"
DIAOBJ   21,22,5,135,79,187,99,"","angleArray[0]"
DIAOBJ   21,23,3,222,79,291,101,"","angleArray[0]"
DIAOBJ   21,24,4,175,282,251,305,"","intertrialduration"
DIAOBJ   21,25,1,28,284,156,306,"","Intertrial interval"
DIAOBJ   21,26,3,269,285,356,305,"","intertrialduration"

DIAPAGE 22,"delayed_task"
DIAPOS   22,0,-1,-1,-1,-1,796,211,1168,676,22
DIAOBJ   22,0,2,286,399,350,421,"Start","DSET;\r\nbeginTaskFlag = 1;"
DIAOBJ   22,1,2,200,399,264,421,"Quit","dshow quit_check;"
DIAOBJ   22,2,2,110,400,194,421,"Update","dset;"
DIAOBJ   22,3,5,127,27,209,47,"","ampDefault"
DIAOBJ   22,4,3,212,27,340,49,"","ampDefault"
DIAOBJ   22,5,1,4,28,106,47,"","Eccentricity"
DIAOBJ   22,6,3,250,90,327,105,"","targWinSize"
DIAOBJ   22,7,5,136,92,208,113,"","targWinSize"
DIAOBJ   22,8,1,6,163,134,185,"","Reward Time"
DIAOBJ   22,9,1,4,91,132,113,"","Target Window"
DIAOBJ   22,10,5,137,125,208,148,"","fixWinSize"
DIAOBJ   22,11,3,219,125,339,145,"","fixWinSize"
DIAOBJ   22,12,1,6,125,134,147,"","Fix Window targSize"
DIAOBJ   22,13,5,139,160,213,181,"","baseRewardDuration"
DIAOBJ   22,14,3,261,161,340,183,"","baseRewardDuration"
DIAOBJ   22,15,2,18,401,101,423,"Pause","quiet Pause = 1;\r\ndialog Resume"
DIAOBJ   22,16,5,141,190,215,210,"","basePunishDuration"
DIAOBJ   22,17,1,11,191,115,210,"","Timeout Time"
DIAOBJ   22,18,3,256,189,347,208,"","basePunishDuration"
DIAOBJ   22,19,1,40,339,168,361,"","Trials Remaining"
DIAOBJ   22,20,1,41,312,169,334,"","Trials Per Target"
DIAOBJ   22,21,5,173,312,236,333,"","nTrialPerTarget"
DIAOBJ   22,22,3,171,343,238,358,"","nTrialRemain"
DIAOBJ   22,23,2,128,369,256,391,"180","angleArray[1] = angleArray[0] + 180;\r\nampArray[1] = ampArray[0];\r\n"
DIAOBJ   22,24,5,128,59,210,79,"","angleArray[0]"
DIAOBJ   22,25,3,266,60,345,80,"","angleArray[0]"
DIAOBJ   22,26,1,4,57,113,76,"","Right Targ Angle"
DIAOBJ   22,27,5,139,231,219,249,"","interTrialDuration"
DIAOBJ   22,28,3,266,233,344,250,"","interTrialDuration"
DIAOBJ   22,29,1,8,229,136,251,"","interTrialDuration"

DIAPAGE 23,"countermanding"
DIAPOS   23,0,-1,-1,-1,-1,836,113,1211,790,23
DIAOBJ   23,0,2,286,615,350,637,"Start","dset;\r\nbeginTaskFlag = 1;"
DIAOBJ   23,1,2,202,614,266,636,"Quit","dshow quit_check;\r\nDPOP"
DIAOBJ   23,2,5,156,39,219,62,"","ampDefault"
DIAOBJ   23,3,1,5,40,133,62,"","Target Eccentricity"
DIAOBJ   23,4,3,265,44,337,62,"","ampDefault"
DIAOBJ   23,5,3,264,71,338,90,"","angleArray[0]"
DIAOBJ   23,6,5,158,75,227,94,"","angleArray[0]"
DIAOBJ   23,7,1,10,70,138,92,"","Right Target Angle"
DIAOBJ   23,8,1,8,132,136,154,"","Target Window"
DIAOBJ   23,9,1,10,165,138,187,"","Fixation Window"
DIAOBJ   23,10,5,160,165,227,181,"","fixWinSize"
DIAOBJ   23,11,3,264,163,337,180,"","fixWinSize"
DIAOBJ   23,12,5,157,131,229,148,"","targWinSize"
DIAOBJ   23,13,3,267,126,332,144,"","targWinSize"
DIAOBJ   23,14,1,127,13,255,35,"","STIMULI"
DIAOBJ   23,15,1,25,278,153,300,"","SSDs"
DIAOBJ   23,16,3,100,308,169,327,"","ssdArray[0]"
DIAOBJ   23,17,5,20,306,77,325,"","ssdArray[0]"
DIAOBJ   23,18,5,20,339,77,358,"","ssdArray[1]"
DIAOBJ   23,19,3,100,342,169,361,"","ssdArray[1]"
DIAOBJ   23,20,3,100,370,169,389,"","ssdArray[2]"
DIAOBJ   23,21,5,20,370,77,389,"","ssdArray[2]"
DIAOBJ   23,22,5,20,401,77,420,"","ssdArray[3]"
DIAOBJ   23,23,3,100,398,169,417,"","ssdArray[3]"
DIAOBJ   23,24,3,100,431,169,450,"","ssdArray[4]"
DIAOBJ   23,25,5,20,431,77,450,"","ssdArray[4]"
DIAOBJ   23,26,5,20,460,77,479,"","ssdArray[5]"
DIAOBJ   23,27,3,100,460,169,479,"","ssdArray[5]"
DIAOBJ   23,28,3,100,487,169,506,"","ssdArray[6]"
DIAOBJ   23,29,5,20,489,77,508,"","ssdArray[6]"
DIAOBJ   23,30,5,20,516,77,535,"","ssdArray[7]"
DIAOBJ   23,31,3,100,513,169,532,"","ssdArray[7]"
DIAOBJ   23,32,3,100,542,169,561,"","ssdArray[8]"
DIAOBJ   23,33,5,20,546,77,565,"","ssdArray[8]"
DIAOBJ   23,34,5,20,578,77,597,"","ssdArray[9]"
DIAOBJ   23,35,3,100,573,169,592,"","ssdArray[9]"
DIAOBJ   23,36,2,17,615,100,636,"Pause","quiet pause = 1;\r\ndialog Resume;"
DIAOBJ   23,37,2,104,615,196,636,"Update","DSET;\r\nangleArray[1] = angleArray[0] + 180;\r\nnTrialArray[1] = ampArray[0];\r\ngoPct = 100 - stopPct;\r\n"
DIAOBJ   23,38,3,297,310,349,329,"","baseRewardDuration"
DIAOBJ   23,39,5,203,310,274,330,"","baseRewardDuration"
DIAOBJ   23,40,1,228,288,315,306,"","Reward Time"
DIAOBJ   23,41,1,234,354,313,373,"","Timeout"
DIAOBJ   23,42,5,198,379,263,400,"","basePunishDuration"
DIAOBJ   23,43,3,275,382,352,398,"","basePunishDuration"
DIAOBJ   23,44,3,254,101,340,117,"","targetRightRate"
DIAOBJ   23,45,5,167,103,226,119,"","targetRightRate"
DIAOBJ   23,46,1,6,104,156,124,"","Right Target Proportion"
DIAOBJ   23,47,5,155,227,213,242,"","stopPct"
DIAOBJ   23,48,3,258,228,329,243,"","stopPct"
DIAOBJ   23,49,1,10,222,138,244,"","Stop Trial Percent"
DIAOBJ   23,50,2,148,255,200,274,"ON","randomAmpFlag = 1;\r\ndset;"
DIAOBJ   23,51,3,287,260,350,276,"","randomAmpFlag "
DIAOBJ   23,52,2,220,255,272,274,"OFF","randomAmpFlag = 0;\r\ndset;"
DIAOBJ   23,53,1,11,257,139,279,"","Vary Eccentricity"

; END OF DIALOGS

; TEMPO PROTOCOL CONFIGURATION FILE
; Copyright 1997-2003 Reflective Computing.  All Rights Reserved.
; This file was created by TEMPO and should not be edited directly by the user.
; The commands in this file are undocumented and subject to change in future releases.
; Tue Dec 30 21:11:40 2003
; CLOAD ALL_PROS.pcf

; tempow 11.7 Set 40.13   'CLIENT0294656' connected to 'tempo4'
; KPED 11.2 Set 40
; KSRV 11.3 Set 40.13 (Server 'tempo4          ' running on computer '')
; PCL 0.0     TEMPO 0.0
; ANALOGRESOLUTION=16
; WARNING=2
; SPEED=1000.000000  PROSPEED=500.000000  (100/100000 Sec/SampleSet)
; ASETS=2(2)  CSETS=2(2)  ESETS=2(2)
; ACHANNELS=3
; CCHANNELS=2
; ECHANNELS=2
;
;                          Protocol Usage of Kernel Resources  
;
; Parameter       Limit          Used    Pct        Bytes/Total        Develop    Stable
; -------------   -------     -------  -----        -----------        -------    ------
; PROCESSES       =80              55    69%         2420/3520          =79        =58      
; INSTRUCTIONS    =7000          4854    69%        87360/126000        =6068      =5110    
; InstructionsXMS =20025         4854    24%        87360/360448        =6068      =5110    
; SYMBOLTABLE     =2200          1882    86%        22584/26400         =2214      =1981    
; HASHTABLE       =     257,2200         75%        11418/14742       Use Kernel Default
; NAMETABLE       =60000        21405    36%        21405/60000         =25182     =22532   
; DATABASES       =16               0     0%            0/960           =0         =0       
; ARRAYTABLE      =500            478    96%          478/500           =598       =493     
; ARRAYDATA       =10240         9456    92%         9456/10240         =11820     =9748    
; OBJECTS         =41              25    61%         1100/1804          =28        =26      
;
; PROTOCOL PROCESS CONTROL BLOCKS (XMS Instructions Caching ENABLED)
; INSTRUCTIONS=7000,20024
; Memory (bytes):  87360/126000 Conventional, 87360/360448 XMS
; Server CPU Mhz  Empirical 2992.5    Theoretical 3000.0
;
;    STATE PROCESS  Longest  1.306ms   PC INST  MAX LONG     MS  MaxMS LongMS Bytes  Conventional        XMS      Loaded  uSec 
;   1 DONE DEFAULT                   8292    0  292    0  0.000  0.172  0.000  8292    7392-15691        2-8293        1    16
;   2 DONE GOODVARS                  3786    0  847    0  0.000  0.390  0.000  3786   15692-19485     8294-12079       1     6
;   3 DONE SET_CLRS                   842    0   71    0  0.000  0.150  0.000   842   19486-20335    12080-12921       1     4
;   4 DONE SET_COOR                   192    0   17    0  0.000  0.093  0.000   192    3976-4175     12922-13113       1     3
;   5 DONE GRAPHS                     548    0   47    0  0.000  0.043  0.000   548    4176-4731     13114-13661       1     3
;   6 SUSP SET_INH                      0    0    0    0  0.000  0.000  0.000   506    not loaded    13662-14167       0     0
;   7 DONE SET_PSY                    712    0   68    0  0.000  0.049  0.000   712   20336-21055    14168-14879       1     3
;   8 DONE JUICE                       44    0    4    1  0.000  0.016  0.004    44   58298-58349    14880-14923       1     2
;   9 SUSP STIM                         0    0    0    0  0.000  0.000  0.000    88    not loaded    14924-15011       0     0
;  10 DONE STAIR                      316    0   21    0  0.000  0.012  0.000   316   27290-27613    15012-15327       1     3
;  11 SUSP STAIR_DSC                    0    0    0    0  0.000  0.000  0.000   574    not loaded    15328-15901       0     0
;  12 DONE SETTRIAL                  6226    0  499    0  0.000  0.126  0.000  6226   21056-27289    15902-22127       1    13
;  13 DONE WINDOWS                   4264    0  134    0  0.000  0.050  0.000  4264   32780-37051    22128-26391       1     9
;  14 DONE LOCATE_I                  1416    0   43   42  0.000  0.148  0.013  1416    5230-6653     26392-27807       1     3
;  15 RUN  WATCHEYE                   486   20   51   27  0.009  0.150  0.015   490    4732-5229     27808-28297       1     3
;  16 DONE TONE                        54    0    5    0  0.000  0.014  0.000    54   58350-58411    28298-28351       1     4
;  17 SUSP TONESWEP                     0    0    0    0  0.000  0.000  0.000   288    not loaded    28352-28639       0     0
;  18 DONE WATCHMTH                   404    0    7    0  0.000  0.011  0.000   404    6812-7223     28640-29043       1     4
;  19 DONE WATCHBOD                   160    0    2    0  0.000  0.008  0.000   160    7224-7391     29044-29203       1     2
;  20 DONE SVR_BELL                   180    0    4    0  0.000  0.014  0.000   180   57974-58161    29204-29383       1     3
;  21 SUSP SVR_BEL2                     0    0    0    0  0.000  0.000  0.000    20    not loaded    29384-29403       0     0
;  22 DONE DRW_SQR                    380    0  129    0  0.000  0.116  0.000   380   30204-30591    29404-29783       1     3
;  23 DONE DRW_CHKR                  1920    0 2493    0  0.000  0.884  0.000  1920   30852-32779    29784-31703       1     5
;  24 SUSP DRW_GNG                      0    0    0    0  0.000  0.000  0.000  1910    not loaded    31704-33613       0     0
;  25 SUSP FIX_PGS                      0    0    0    0  0.000  0.000  0.000   154    not loaded    33614-33767       0     0
;  26 SUSP VIS_PGS                      0    0    0    0  0.000  0.000  0.000   876    not loaded    33768-34643       0     0
;  27 SUSP AMP_PGS                      0    0    0    0  0.000  0.000  0.000   884    not loaded    34644-35527       0     0
;  28 SUSP DEL_PGS                      0    0    0    0  0.000  0.000  0.000  1330    not loaded    35528-36857       0     0
;  29 SUSP MEM_PGS                      0    0    0    0  0.000  0.000  0.000  1348    not loaded    36858-38205       0     0
;  30 SUSP CMD_PGS                      0    0    0    0  0.000  0.000  0.000  1630    not loaded    38206-39835       0     0
;  31 DONE CCM_PGS                   2582    0   55    0  0.000  0.057  0.000  2582   27614-30203    39836-42417       1     6
;  32 SUSP GNG_PGS                      0    0    0    0  0.000  0.000  0.000  1266    not loaded    42418-43683       0     0
;  33 SUSP FIXTRIAL                     0    0    0    0  0.000  0.000  0.000   430    not loaded    43684-44113       0     0
;  34 DONE CCMTRIAL                  5694    0   75    0  0.000  0.143  0.000  5694   37052-42753    44114-49807       1    12
;  35 SUSP MEMTRIAL                     0    0    0    0  0.000  0.000  0.000  1686    not loaded    49808-51493       0     0
;  36 SUSP DELTRIAL                     0    0    0    0  0.000  0.000  0.000  1752    not loaded    51494-53245       0     0
;  37 SUSP VISTRIAL                     0    0    0    0  0.000  0.000  0.000  1374    not loaded    53246-54619       0     0
;  38 SUSP AMPTRIAL                     0    0    0    0  0.000  0.000  0.000  1402    not loaded    54620-56021       0     0
;  39 SUSP CMDTRIAL                     0    0    0    0  0.000  0.000  0.000  2680    not loaded    56022-58701       0     0
;  40 SUSP GNGTRIAL                     0    0    0    0  0.000  0.000  0.000  2478    not loaded    58702-61179       0     0
;  41 SUSP UPD8_INH                     0    0    0    0  0.000  0.000  0.000  1306    not loaded    61180-62485       0     0
;  42 DONE UPD8_PSY                  2642    0  239    0  0.000  0.096  0.000  2642   55324-57973    62486-65127       1     6
;  43 DONE INFOS                     6282    0 1416 1416  0.000  0.488  0.479  6282   49034-55323    65128-71409       1    15
;  44 DONE REWARDS                   6272    0   96    8  0.000  0.140  0.014  6272   42754-49033    71410-77681       1    13
;  45 DONE KEY_REWD                   128    0   10    0  0.000  0.023  0.000   128   58162-58297    77682-77809       1     4
;  46 SUSP KEY_T_UP                     0    0    0    0  0.000  0.000  0.000    50    not loaded    77810-77859       0     0
;  47 SUSP KEY_T_DN                     0    0    0    0  0.000  0.000  0.000    68    not loaded    77860-77927       0     0
;  48 SUSP KEY_MOVE                     0    0    0    0  0.000  0.000  0.000   116    not loaded    77928-78043       0     0
;  49 SUSP KEY_STIM                     0    0    0    0  0.000  0.000  0.000    26    not loaded    78044-78069       0     0
;  50 DONE WAIT_MU                    100    0  600  558  0.000  0.701  0.612   100   30744-30851    78070-78169       1     2
;  51 DONE SEND_TTL                   144    0   70   70  0.000  0.100  0.088   144   30592-30743    78170-78313       1     2
;  52 RUN  QUE_TTL                    146    8   68   68  0.006  0.141  0.043   150    6654-6811     78314-78463       1     2
;  53 SUSP VWM_PGS                      0    0    0    0  0.000  0.000  0.000  1434    not loaded    78464-79897       0     0
;  54 SUSP VWMTRIAL                     0    0    0    0  0.000  0.000  0.000  3496    not loaded    79898-83393       0     0
;  55 RUN  IDLE                      2466    4  149    1  0.005  0.137  0.005  3966       2-3975     83394-87359       1     9


SPEED 1000

; ANALOG TABLE SETTINGS
;; ACHANNELS=3

; SPIKE TABLE SETTINGS
;; CCHANNELS=2

; EVENT TABLE SETTINGS
;; ECHANNELS=2

PLOAD ALL_PROS.pro

; DATABASES=16


; WINDOW CONFIGURATION

SCREENRES 1280,1024,32
MAINWND 1,-1,-1,-1,-1,1,-1,912,53,0
MSGWND 1,-1,-1,-1,-1,1,53,382,910,0
STATUSWND 1,-1,-1,-1,-1,369,429,1271,973,0
SHOW v 510

CMDWND 1,-1,-1,-1,-1,3,911,618,961,0
ANIMPAGE 0x1,1,-1,-1,-1,-1,368,54,1275,430,0
ANIMVIEW 0,1,-1,-1,-1,-1,0,0,449,349,0
ANIMVIEW 1,1,-1,-1,-1,-1,449,0,898,349,1

; DATABASES PAGES & VIEWS

DBPCOLORS 0x0,0x0,0x0,0x0,0x0

; END GRAPH CONFIGURATION

DLOAD all_pros.dcf

; BEGIN KEY DEFINITIONS

KEY F1 = dialog Info_and_StartClock
KEY ESC = dpop
KEY PLUS = spawn key_rewd
KEY INSERT = spawn key_rewd
KEY ALTE = Eye_on_VDOSync = 1
KEY ALTX = Eye_on_VDOSYnc = 0
KEY ALTC = CenterEyeNow = 1
KEY F2 = dialog Choose_Task
KEY F3 = dialog Fixation_Main
KEY F4 = dialog in_task_pane
KEY ALTM = spawn key_move
KEY CURUP = spawn KEY_REWD
KEY PGUP = spawn KEY_STIM

; END KEY DEFINITIONS

//----------------------------------------------------------------------------
// ALL_PROS.pro



#pragma declare = 1                     // require declarations of all variables

declare IDLE();							// must be declared in top because it is called by other processes below

declare int state;						// The state global variable allows the control structure to run tasks...
										// ...depending on the current stystem state. The beginning state is idling.
declare int beginTaskFlag;				// Starts tasks after setting variables;
declare int allowTaskToBegin;
declare int setMonkey;
declare int monkey;	
declare int Pause;						// Gives user ability to pause task with a button press
declare int Last_task;					// Keeps\ track of the last task which was run to hold onto default variable values
declare int Event_fifo_N = 1000;		// Length of strobed event buffer
declare int Event_fifo[Event_fifo_N];	// Global first in first out buffer for event codes
declare int Set_event = 0;              // Current index of Event_fifo buffer to set
declare int xena 	= 1;
declare int broca    	= 2;
declare int cajal    	= 3;
declare int euler    	= 4;


#include C:/TEMPO/ProcLib/PGM/RIGSETUP.pro  // declares a bunch of rig specific global variables
#include C:/TEMPO/ProcLib/PGM/EVENTDEF.pro	// event code definitions
#include C:/TEMPO/ProcLib/PGM/ALL_VARS.pro	// declares global variables needed to run protocols
#include C:/TEMPO/ProcLib/PGM/DEFAULT.pro	// sets all globals to their appropriate defaults for countermanding
#include C:/TEMPO/ProcLib/PGM/GOODVARS.pro	// do user defined variables make sense before starting the task?
#include C:/TEMPO/ProcLib/PGM/SET_CLRS.pro	// sets the stim colors up
#include C:/TEMPO/ProcLib/PGM/DIO.pro		// necessary for digital input output communication
#include C:/TEMPO/ProcLib/PGM/SET_COOR.pro  // set screen coordinates up and calculate some conversion factors
#include C:/TEMPO/ProcLib/PGM/GRAPHS.pro    // required when using object graphs in cmanding protocol (modified from object.pro to include graph setup)
#include C:/TEMPO/ProcLib/PGM/SET_INH.pro	// sets up the inhibition function graph used in cmanding
#include C:/TEMPO/ProcLib/PGM/SET_PSY.pro	// sets up the psychometric function graph used in go/no-go
#include C:/TEMPO/ProcLib/PGM/JUICE.pro
#include C:/TEMPO/ProcLib/PGM/STIM.pro
#include C:/TEMPO/ProcLib/PGM/SETTRIAL.pro	// sets up all of the input to run a countermanding trial
#include C:/TEMPO/ProcLib/PGM/WINDOWS.pro	// sets fixation and target window targSize (these valeus are needed in WATCHEYE.pro)
#include C:/TEMPO/ProcLib/PGM/WATCHEYE.pro	// monitors eye position on each process cyle
#include C:/TEMPO/ProcLib/PGM/TONE.pro      // does simple frequency conversion and presents tone accordingly
#include C:/TEMPO/ProcLib/PGM/TONESWEP.pro	// a sweep through several tones for a sound which can be distinguished from pure tones
#include C:/TEMPO/ProcLib/PGM/WATCHMTH.pro	// monitors mouth movement on each process cycle
#include C:/TEMPO/ProcLib/PGM/WATCHBOD.pro	// monitors body movement on each process cycle
#include C:/TEMPO/ProcLib/PGM/SVR_BELL.pro	// sounds speaker on server
#include C:/TEMPO/ProcLib/PGM/SVR_BEL2.pro	// sounds speaker on server (different)
#include C:/TEMPO/ProcLib/PGM/DRW_SQR.pro	// simple process for drawing stim
#include C:/TEMPO/ProcLib/PGM/DRW_CHKR.pro	// process for drawing checkered discriminatory stimulus
#include C:/TEMPO/ProcLib/PGM/DRW_GNG.pro	// process for drawing checkered go/no-go discriminatory stimulus
#include C:/TEMPO/ProcLib/PGM/FIX_PGS.pro						// sets all pgs of video memory up for the impending trial
#include C:/TEMPO/ProcLib/PGM/VIS_PGS.pro						// sets all pgs of video memory up for the impending trial
#include C:/TEMPO/ProcLib/PGM/AMP_PGS.pro						// sets all pgs of video memory up for the impending trial
